Date,RAV Index,RAG Index,,,Date,RAV Index,RAG Index,,
13/03/2020,1364.931,1254.438,,,13/03/2020,14.2345,26.2412,,
12/03/2020,1251.883,1151.751,,,12/03/2020,13.0564,24.096,,
11/03/2020,1392.663,1269.654,,,11/03/2020,14.5187,26.5579,,
10/03/2020,1472.88,1333.307,,,10/03/2020,15.349,27.8839,,
09/03/2020,1412.949,1267.946,,,09/03/2020,14.7287,26.5186,,
06/03/2020,1549.744,1363.409,,,06/03/2020,16.1568,28.5194,,
05/03/2020,1581.179,1385.446,,,05/03/2020,16.4819,28.9755,,
04/03/2020,1638.641,1432.239,,,04/03/2020,17.092,29.955,,
03/03/2020,1577.598,1374.38,,,03/03/2020,16.9054,28.7519,,
02/03/2020,1617.989,1415.097,,,02/03/2020,17.3358,29.6045,,
28/02/2020,1554.592,1352.843,,,28/02/2020,16.636,28.3383,,
27/02/2020,1579.887,1356.167,,,27/02/2020,16.9068,28.4248,,
26/02/2020,1649.271,1419.19,,,26/02/2020,17.622,29.7455,,
25/02/2020,1667.047,1420.105,,,25/02/2020,17.8127,29.7646,,
24/02/2020,1721.513,1464.266,,,24/02/2020,18.3947,30.6902,,
21/02/2020,1773.444,1519.473,,,21/02/2020,18.9476,31.8477,,
20/02/2020,1782.778,1543.002,,,20/02/2020,19.0473,32.355,,
19/02/2020,1782.115,1551.872,,,19/02/2020,19.0427,32.5362,,
18/02/2020,1776.718,1541.922,,,18/02/2020,18.985,32.3274,,
14/02/2020,1785.642,1542.252,,,14/02/2020,19.0727,32.3374,,
13/02/2020,1786.794,1536.545,,,13/02/2020,19.0854,32.2186,,
12/02/2020,1787.546,1538.564,,,12/02/2020,19.0884,32.2614,,
11/02/2020,1780.597,1525.085,,,11/02/2020,18.5136,31.9812,,
10/02/2020,1772.74,1524.18,,,10/02/2020,18.4317,31.9608,,
07/02/2020,1767.069,1507.792,,,07/02/2020,18.3686,31.6078,,
06/02/2020,1778.571,1515.772,,,06/02/2020,18.4817,31.7739,,
05/02/2020,1780.173,1507.083,,,05/02/2020,18.5068,31.5899,,
04/02/2020,1751.832,1499.928,,,04/02/2020,18.3379,32.7218,,
03/02/2020,1732.786,1471.273,,,03/02/2020,18.1452,32.0811,,
31/01/2020,1725.524,1453.944,,,31/01/2020,18.0645,31.6934,,
30/01/2020,1756.777,1480.314,,,30/01/2020,18.3985,32.2276,,
29/01/2020,1749.321,1477.598,,,29/01/2020,18.3203,32.1672,,
28/01/2020,1756.708,1475.103,,,28/01/2020,18.3974,32.1129,,
27/01/2020,1743.868,1456.975,,,27/01/2020,18.2649,31.7107,,
24/01/2020,1768.37,1481.557,,,24/01/2020,18.5224,32.2904,,
23/01/2020,1784.478,1495.704,,,23/01/2020,18.7185,32.6123,,
22/01/2020,1783.736,1493.198,,,22/01/2020,18.7066,32.5587,,
21/01/2020,1783.993,1491.96,,,21/01/2020,18.7096,32.5122,,
17/01/2020,1792.281,1493.775,,,17/01/2020,18.7963,32.5549,,
16/01/2020,1788.879,1488.114,,,16/01/2020,18.7567,32.4393,,
15/01/2020,1775.334,1473.641,,,15/01/2020,18.6136,32.1367,,
14/01/2020,1775.143,1468.374,,,14/01/2020,18.6092,32.0281,,
13/01/2020,1772.691,1472.56,,,13/01/2020,18.7163,32.1166,,
10/01/2020,1762.68,1459.763,,,10/01/2020,18.612,31.8389,,
09/01/2020,1769.58,1462.472,,,09/01/2020,18.6848,31.9034,,
08/01/2020,1763.406,1450.041,,,08/01/2020,18.6196,31.6323,,
07/01/2020,1760.034,1439.403,,,07/01/2020,18.5837,31.4002,,
06/01/2020,1765.443,1442.461,,,06/01/2020,18.6493,31.4754,,
03/01/2020,1764.087,1434.154,,,03/01/2020,18.6346,31.2876,,
02/01/2020,1775.256,1443.206,,,02/01/2020,18.7729,31.5516,,
31/12/2019,1770.357,1426.05,,,31/12/2019,18.6897,31.1278,,
30/12/2019,1764.098,1422.622,,,30/12/2019,18.7576,29.6768,,
27/12/2019,1771.67,1432.362,,,27/12/2019,18.8571,30.0893,,
26/12/2019,1772.805,1432.964,,,26/12/2019,18.8733,30.1024,,
24/12/2019,1768.714,1423.47,,,24/12/2019,18.8295,29.9054,,
23/12/2019,1768.149,1423.664,,,23/12/2019,18.7977,29.9022,,
20/12/2019,1768.93,1420.654,,,20/12/2019,18.5464,29.4918,,
19/12/2019,1759.67,1414.259,,,19/12/2019,18.4064,29.359,,
18/12/2019,1755.054,1405.519,,,18/12/2019,18.3624,29.1777,,
17/12/2019,1756.729,1404.523,,,17/12/2019,18.3771,29.1706,,
16/12/2019,1754.1,1404.81,,,16/12/2019,18.3507,29.1761,,
13/12/2019,1742.706,1393.603,,,13/12/2019,18.2322,28.9428,,
12/12/2019,1748.467,1390.009,,,12/12/2019,18.2918,28.8703,,
11/12/2019,1729.352,1382.516,,,11/12/2019,18.073,28.7149,,
10/12/2019,1727.319,1377.438,,,10/12/2019,18.0417,28.5474,,
09/12/2019,1728.793,1379.018,,,09/12/2019,17.9285,28.5798,,
06/12/2019,1733.416,1384.101,,,06/12/2019,17.9763,28.6876,,
05/12/2019,1717.103,1372.07,,,05/12/2019,17.8144,28.4381,,
04/12/2019,1714.433,1370.761,,,04/12/2019,17.7984,28.4118,,
03/12/2019,1702.209,1363.83,,,03/12/2019,17.6271,28.2684,,
02/12/2019,1715.301,1370.174,,,02/12/2019,17.7609,28.4013,,
29/11/2019,1726.178,1386.099,,,29/11/2019,17.8687,28.7626,,
27/11/2019,1733.915,1392.19,,,27/11/2019,17.8911,28.9238,,
26/11/2019,1728.065,1384.862,,,26/11/2019,17.8315,28.7804,,
25/11/2019,1726.823,1379.556,,,25/11/2019,17.8098,28.6727,,
22/11/2019,1716.347,1364.185,,,22/11/2019,17.7045,28.3608,,
21/11/2019,1710.476,1362.632,,,21/11/2019,17.6443,28.3264,,
20/11/2019,1711.191,1367.752,,,20/11/2019,17.6342,28.3755,,
19/11/2019,1716.39,1372.798,,,19/11/2019,17.68,28.4798,,
18/11/2019,1720.349,1369.536,,,18/11/2019,17.7202,28.4142,,
15/11/2019,1721.734,1367.602,,,15/11/2019,17.7213,28.4542,,
14/11/2019,1711.014,1355.681,,,14/11/2019,17.6128,28.2204,,
13/11/2019,1711.11,1353.209,,,13/11/2019,17.6183,28.169,,
12/11/2019,1711.891,1351.574,,,12/11/2019,17.6512,28.1163,,
11/11/2019,1712.396,1347.43,,,11/11/2019,17.6651,28.0294,,
08/11/2019,1717.376,1347.995,,,08/11/2019,17.7131,28.0448,,
07/11/2019,1714.957,1342.327,,,07/11/2019,17.6893,27.9217,,
06/11/2019,1710.152,1338.704,,,06/11/2019,17.6409,27.8467,,
05/11/2019,1710.428,1338.723,,,05/11/2019,17.6438,27.9194,,
04/11/2019,1709.367,1342.349,,,04/11/2019,17.6421,27.9896,,
01/11/2019,1699.349,1340.186,,,01/11/2019,17.5363,27.936,,
31/10/2019,1679.625,1327.98,,,31/10/2019,17.3242,27.7124,,
30/10/2019,1687.509,1331.406,,,30/10/2019,17.4022,27.7746,,
29/10/2019,1686.334,1324.966,,,29/10/2019,17.3966,27.6287,,
28/10/2019,1682.945,1329.041,,,28/10/2019,17.367,27.723,,
25/10/2019,1677.875,1317.775,,,25/10/2019,17.3034,27.4997,,
24/10/2019,1670.483,1312.117,,,24/10/2019,17.2227,27.379,,
23/10/2019,1674.515,1302.881,,,23/10/2019,17.2651,27.1864,,
22/10/2019,1669.692,1299.896,,,22/10/2019,17.2147,27.1227,,
21/10/2019,1666.149,1311.849,,,21/10/2019,17.1775,27.3884,,
18/10/2019,1653.414,1303.768,,,18/10/2019,17.0463,27.223,,
17/10/2019,1654.695,1313.161,,,17/10/2019,17.059,27.419,,
16/10/2019,1649.03,1308.302,,,16/10/2019,17.0049,27.3178,,
15/10/2019,1650.741,1312.952,,,15/10/2019,17.0224,27.415,,
14/10/2019,1636.942,1298.343,,,14/10/2019,16.8806,27.1101,,
11/10/2019,1640.97,1299.381,,,11/10/2019,16.9286,27.1311,,
10/10/2019,1622.03,1284.118,,,10/10/2019,16.735,26.8117,,
09/10/2019,1610.846,1277.752,,,09/10/2019,16.6271,26.6794,,
08/10/2019,1599.699,1264.347,,,08/10/2019,16.5055,26.4049,,
07/10/2019,1626.141,1284.622,,,07/10/2019,16.7792,26.8062,,
04/10/2019,1633.556,1289.272,,,04/10/2019,16.8555,26.9023,,
03/10/2019,1613.058,1270.618,,,03/10/2019,16.6294,26.5125,,
02/10/2019,1605.108,1256.982,,,02/10/2019,16.5473,26.2281,,
01/10/2019,1632.569,1278.69,,,01/10/2019,16.8325,26.6811,,
30/09/2019,1658.062,1292.394,,,30/09/2019,17.1022,26.9681,,
27/09/2019,1653.832,1282.883,,,27/09/2019,16.7952,27.5612,,
26/09/2019,1656.928,1295.937,,,26/09/2019,16.8252,27.839,,
25/09/2019,1663.378,1299.329,,,25/09/2019,16.8918,27.913,,
24/09/2019,1654.195,1289.447,,,24/09/2019,16.8013,27.708,,
23/09/2019,1666.87,1304.027,,,23/09/2019,16.9293,28.0215,,
20/09/2019,1665.878,1304.92,,,20/09/2019,16.7537,27.7313,,
19/09/2019,1669.435,1313.879,,,19/09/2019,16.739,27.9096,,
18/09/2019,1672.92,1311.973,,,18/09/2019,16.8263,27.8651,,
17/09/2019,1673.872,1312.306,,,17/09/2019,16.8355,27.8602,,
16/09/2019,1675.529,1305.479,,,16/09/2019,16.8517,27.7149,,
13/09/2019,1676.974,1309.068,,,13/09/2019,16.8664,27.7913,,
12/09/2019,1674.725,1312.859,,,12/09/2019,16.8448,27.8715,,
11/09/2019,1672.917,1308,,,11/09/2019,16.8269,27.7695,,
10/09/2019,1658.553,1297.235,,,10/09/2019,16.6826,27.5399,,
09/09/2019,1648.006,1302.479,,,09/09/2019,16.5759,27.6498,,
06/09/2019,1633.529,1312.342,,,06/09/2019,16.4305,27.8579,,
05/09/2019,1629.744,1314.177,,,05/09/2019,16.3946,27.8964,,
04/09/2019,1611.677,1294.548,,,04/09/2019,16.2127,27.4808,,
03/09/2019,1594.391,1281.108,,,03/09/2019,16.0413,27.195,,
30/08/2019,1602.79,1294.151,,,30/08/2019,16.1209,27.5136,,
29/08/2019,1598.94,1295.875,,,29/08/2019,16.0867,27.5617,,
28/08/2019,1579.917,1278.028,,,28/08/2019,15.8345,27.1817,,
27/08/2019,1565.884,1272.28,,,27/08/2019,15.6929,27.0597,,
26/08/2019,1575.209,1275.851,,,26/08/2019,15.7862,27.1357,,
23/08/2019,1561.392,1260.435,,,23/08/2019,15.6456,26.8082,,
22/08/2019,1601.484,1295.38,,,22/08/2019,16.0488,27.5598,,
21/08/2019,1599.883,1298.285,,,21/08/2019,16.0319,27.5812,,
20/08/2019,1589.986,1285.167,,,20/08/2019,15.9328,27.3035,,
19/08/2019,1604.89,1292.873,,,19/08/2019,16.0832,27.4582,,
16/08/2019,1587.806,1277.234,,,16/08/2019,15.9152,27.1066,,
15/08/2019,1563.564,1258.458,,,15/08/2019,15.6937,26.7119,,
14/08/2019,1561.002,1256.105,,,14/08/2019,15.6791,26.6533,,
13/08/2019,1606.752,1294.773,,,13/08/2019,16.1361,27.476,,
12/08/2019,1589.661,1272.594,,,12/08/2019,15.9637,27.002,,
09/08/2019,1611.156,1287.403,,,09/08/2019,16.1743,27.2486,,
08/08/2019,1622.495,1297.403,,,08/08/2019,16.3057,27.4602,,
07/08/2019,1596.057,1269.777,,,07/08/2019,16.0358,26.8688,,
06/08/2019,1599.413,1264.69,,,06/08/2019,16.0733,26.7613,,
05/08/2019,1583.266,1245.337,,,05/08/2019,15.9127,26.3544,,
02/08/2019,1626.807,1287.729,,,02/08/2019,16.3273,27.252,,
01/08/2019,1635.785,1301.674,,,01/08/2019,16.4146,27.5508,,
31/07/2019,1659.081,1309.114,,,31/07/2019,16.6497,27.7067,,
30/07/2019,1675.889,1323.275,,,30/07/2019,16.8074,27.9959,,
29/07/2019,1675.711,1326.676,,,29/07/2019,16.8096,28.068,,
26/07/2019,1678.291,1330.875,,,26/07/2019,16.8266,28.133,,
25/07/2019,1669.201,1317.416,,,25/07/2019,16.7383,27.8473,,
24/07/2019,1677.385,1327.087,,,24/07/2019,16.8237,28.0522,,
23/07/2019,1667.383,1318.848,,,23/07/2019,16.7014,27.88,,
22/07/2019,1653.742,1311.701,,,22/07/2019,16.563,27.7288,,
19/07/2019,1654.31,1305.18,,,19/07/2019,16.5691,27.5973,,
18/07/2019,1661.981,1314.971,,,18/07/2019,16.5707,27.804,,
17/07/2019,1653.779,1312.173,,,17/07/2019,16.4848,27.7965,,
16/07/2019,1667.095,1318.171,,,16/07/2019,16.6166,27.9237,,
15/07/2019,1670.904,1323.214,,,15/07/2019,16.6544,28.0295,,
12/07/2019,1674.353,1321.16,,,12/07/2019,16.6898,27.9899,,
11/07/2019,1665.449,1314.911,,,11/07/2019,16.6037,27.8421,,
10/07/2019,1663.36,1312.418,,,10/07/2019,16.5827,27.7896,,
09/07/2019,1660.004,1304.531,,,09/07/2019,16.5493,27.6613,,
08/07/2019,1661.159,1299.351,,,08/07/2019,16.5602,27.5513,,
05/07/2019,1668.972,1307.29,,,05/07/2019,16.6374,27.7196,,
03/07/2019,1670.279,1309.556,,,03/07/2019,16.6514,27.7652,,
02/07/2019,1658.251,1298.684,,,02/07/2019,16.5314,27.5354,,
01/07/2019,1658.071,1293.575,,,01/07/2019,16.5287,27.4271,,
28/06/2019,1648.981,1282.038,,,28/06/2019,16.7933,25.8192,,
27/06/2019,1634.76,1276.075,,,27/06/2019,16.6362,25.7121,,
26/06/2019,1626.484,1268.35,,,26/06/2019,16.5525,25.559,,
25/06/2019,1631.907,1267.499,,,25/06/2019,16.6052,25.5408,,
24/06/2019,1639.146,1285.284,,,24/06/2019,16.6798,25.8987,,
21/06/2019,1643.682,1289.693,,,21/06/2019,16.7317,26.0684,,
20/06/2019,1646.276,1293.477,,,20/06/2019,16.7584,26.1451,,
19/06/2019,1632.527,1281.497,,,19/06/2019,16.6178,25.9053,,
18/06/2019,1628.726,1276.215,,,18/06/2019,16.5777,25.7973,,
17/06/2019,1613.544,1262.981,,,17/06/2019,16.4234,25.5301,,
14/06/2019,1615.959,1257.536,,,14/06/2019,16.4485,25.4639,,
13/06/2019,1618.898,1261.665,,,13/06/2019,16.4788,25.5475,,
12/06/2019,1611.158,1256.003,,,12/06/2019,16.4071,25.4352,,
11/06/2019,1614.466,1258.024,,,11/06/2019,16.4419,25.4794,,
10/06/2019,1613.826,1260.323,,,10/06/2019,16.4353,25.5263,,
07/06/2019,1608.864,1251.781,,,07/06/2019,16.3842,25.3547,,
06/06/2019,1601.587,1233.061,,,06/06/2019,16.3097,24.986,,
05/06/2019,1593.761,1226.296,,,05/06/2019,16.2295,24.8413,,
04/06/2019,1585.453,1214.748,,,04/06/2019,16.145,24.6055,,
03/06/2019,1555.655,1184.986,,,03/06/2019,15.8439,24.0023,,
31/05/2019,1542.391,1200.194,,,31/05/2019,15.7263,24.311,,
30/05/2019,1561.24,1216.566,,,30/05/2019,15.9275,24.6434,,
29/05/2019,1563.158,1211.316,,,29/05/2019,15.9426,26.1236,,
28/05/2019,1573.037,1220.919,,,28/05/2019,16.0551,24.6507,,
24/05/2019,1591.635,1226.779,,,24/05/2019,16.2477,24.7652,,
23/05/2019,1587.487,1224.854,,,23/05/2019,16.206,24.7285,,
22/05/2019,1605.637,1242.742,,,22/05/2019,16.3907,25.0953,,
21/05/2019,1612.667,1246.242,,,21/05/2019,16.4625,25.153,,
20/05/2019,1599.67,1233.467,,,20/05/2019,16.3316,24.8957,,
17/05/2019,1605.78,1246.094,,,17/05/2019,16.3913,25.1463,,
16/05/2019,1614.691,1256.392,,,16/05/2019,16.4844,25.3552,,
15/05/2019,1602.164,1244.404,,,15/05/2019,16.3517,25.1164,,
14/05/2019,1599.958,1232.325,,,14/05/2019,16.3422,24.8728,,
13/05/2019,1588.092,1219.842,,,13/05/2019,16.2205,24.5896,,
10/05/2019,1621.503,1257.371,,,10/05/2019,16.5619,25.3502,,
09/05/2019,1613.277,1254.944,,,09/05/2019,16.4813,25.3014,,
08/05/2019,1617.022,1259.192,,,08/05/2019,16.4797,25.3896,,
07/05/2019,1622.195,1259.824,,,07/05/2019,16.5342,25.4076,,
06/05/2019,1646.761,1284.153,,,06/05/2019,16.7833,25.896,,
03/05/2019,1653.606,1288.825,,,03/05/2019,16.8293,25.9381,,
02/05/2019,1638.369,1273.593,,,02/05/2019,16.6698,25.6226,,
01/05/2019,1641.391,1275.114,,,01/05/2019,16.7014,25.6544,,
30/04/2019,1655.107,1284.297,,,30/04/2019,16.8411,25.8393,,
29/04/2019,1647.034,1289.022,,,29/04/2019,16.7347,25.981,,
26/04/2019,1644.495,1287.613,,,26/04/2019,16.7275,25.8636,,
25/04/2019,1636.958,1279.8,,,25/04/2019,16.657,25.7174,,
24/04/2019,1641.489,1279.829,,,24/04/2019,16.7039,25.7172,,
23/04/2019,1643.795,1282.328,,,23/04/2019,16.7272,25.7602,,
22/04/2019,1632.357,1266.813,,,22/04/2019,16.6105,25.4451,,
18/04/2019,1634.334,1264.04,,,18/04/2019,16.6285,25.3827,,
17/04/2019,1633.981,1261.043,,,17/04/2019,16.6204,25.3247,,
16/04/2019,1639.743,1265.359,,,16/04/2019,16.6805,25.4092,,
15/04/2019,1636.744,1266.439,,,15/04/2019,16.6497,25.4218,,
12/04/2019,1640.322,1266.03,,,12/04/2019,16.6869,25.4145,,
11/04/2019,1627.825,1259.395,,,11/04/2019,16.5598,25.2811,,
10/04/2019,1626.222,1260.363,,,10/04/2019,16.5538,25.2999,,
09/04/2019,1619.254,1253.782,,,09/04/2019,16.4816,25.1662,,
08/04/2019,1631.945,1261.024,,,08/04/2019,16.6107,25.3105,,
05/04/2019,1631.135,1259.618,,,05/04/2019,16.6009,25.2784,,
04/04/2019,1623.045,1252.81,,,04/04/2019,16.5219,25.1416,,
03/04/2019,1617.356,1252.552,,,03/04/2019,16.4645,25.137,,
02/04/2019,1615.51,1247.474,,,02/04/2019,16.4465,25.0363,,
01/04/2019,1619.71,1244.759,,,01/04/2019,16.5542,24.9795,,
29/03/2019,1600.756,1230.647,,,29/03/2019,16.3649,25.3962,,
28/03/2019,1593.719,1220.398,,,28/03/2019,16.2696,25.1859,,
27/03/2019,1588.534,1213.996,,,27/03/2019,16.2208,25.0586,,
26/03/2019,1594.514,1220.629,,,26/03/2019,16.2814,25.1953,,
25/03/2019,1578.781,1214.293,,,25/03/2019,16.1212,25.0641,,
22/03/2019,1581.245,1213.766,,,22/03/2019,16.1512,25.0453,,
21/03/2019,1611.497,1242.214,,,21/03/2019,16.4526,25.6359,,
20/03/2019,1597.898,1224.853,,,20/03/2019,16.31,25.2752,,
19/03/2019,1609.647,1224.687,,,19/03/2019,16.4229,25.2724,,
18/03/2019,1614.747,1222.91,,,18/03/2019,16.5518,25.2897,,
15/03/2019,1607.754,1218.335,,,15/03/2019,16.4301,24.8082,,
14/03/2019,1601.291,1212.3,,,14/03/2019,16.3625,24.686,,
13/03/2019,1602.998,1213.764,,,13/03/2019,16.381,24.7159,,
12/03/2019,1592.642,1205.855,,,12/03/2019,16.2749,24.5549,,
11/03/2019,1588.714,1202.104,,,11/03/2019,16.2341,24.4766,,
08/03/2019,1568.969,1181.731,,,08/03/2019,16.0322,24.0612,,
07/03/2019,1573.11,1183.518,,,07/03/2019,16.0735,24.1033,,
06/03/2019,1583.269,1194.894,,,06/03/2019,16.1789,24.3365,,
05/03/2019,1596.7,1203.957,,,05/03/2019,16.3149,24.5183,,
04/03/2019,1600.284,1204.908,,,04/03/2019,16.3765,24.5359,,
01/03/2019,1606.61,1211.581,,,01/03/2019,16.4337,24.6745,,
28/02/2019,1597.944,1201.516,,,28/02/2019,16.3512,24.465,,
27/02/2019,1602.827,1205.041,,,27/02/2019,16.3837,24.4875,,
26/02/2019,1602.781,1204.449,,,26/02/2019,16.3829,24.4757,,
25/02/2019,1606.838,1205.35,,,25/02/2019,16.4311,24.494,,
22/02/2019,1605.409,1203.649,,,22/02/2019,16.4164,24.4627,,
21/02/2019,1598.784,1192.167,,,21/02/2019,16.3488,24.2316,,
20/02/2019,1603.813,1196.947,,,20/02/2019,16.4043,24.3375,,
19/02/2019,1598.625,1196.466,,,19/02/2019,16.3514,24.3291,,
15/02/2019,1594.235,1195.889,,,15/02/2019,16.2964,24.3421,,
14/02/2019,1572.244,1186.242,,,14/02/2019,16.0671,24.1346,,
13/02/2019,1577.328,1187.555,,,13/02/2019,16.119,24.1611,,
12/02/2019,1572.101,1184.485,,,12/02/2019,16.0595,24.0539,,
11/02/2019,1554.474,1167.876,,,11/02/2019,15.8659,23.7223,,
08/02/2019,1551.128,1166.651,,,08/02/2019,15.8299,23.6941,,
07/02/2019,1551.763,1164.471,,,07/02/2019,15.8334,23.6588,,
06/02/2019,1563.377,1176.587,,,06/02/2019,15.9481,23.9014,,
05/02/2019,1565.314,1180.258,,,05/02/2019,15.9661,23.9737,,
04/02/2019,1562.381,1171.851,,,04/02/2019,15.9364,23.8033,,
01/02/2019,1557.171,1159.111,,,01/02/2019,15.868,23.5933,,
31/01/2019,1551.575,1159.627,,,31/01/2019,15.8093,23.6357,,
30/01/2019,1542.479,1146.805,,,30/01/2019,15.7289,23.3955,,
29/01/2019,1529.54,1122.578,,,29/01/2019,15.5971,22.9002,,
28/01/2019,1526.723,1127.93,,,28/01/2019,15.5724,23.0115,,
25/01/2019,1532.607,1140.047,,,25/01/2019,15.6396,23.2324,,
24/01/2019,1523.228,1126.083,,,24/01/2019,15.5461,22.9485,,
23/01/2019,1521.473,1121.891,,,23/01/2019,15.5271,22.859,,
22/01/2019,1518.115,1120.885,,,22/01/2019,15.4994,22.8612,,
18/01/2019,1536.623,1140.024,,,18/01/2019,15.6889,23.2532,,
17/01/2019,1517.286,1125.399,,,17/01/2019,15.4915,22.9577,,
16/01/2019,1506.126,1116.314,,,16/01/2019,15.3987,22.7717,,
15/01/2019,1499.254,1114.798,,,15/01/2019,15.3283,22.7406,,
14/01/2019,1489.867,1098.898,,,14/01/2019,15.2317,22.413,,
11/01/2019,1495.628,1107.487,,,11/01/2019,15.2905,22.5876,,
10/01/2019,1492.533,1109.745,,,10/01/2019,15.2578,22.637,,
09/01/2019,1486.198,1104.003,,,09/01/2019,15.194,22.5123,,
08/01/2019,1480.801,1097.164,,,08/01/2019,15.1282,22.2963,,
07/01/2019,1467.936,1083.799,,,07/01/2019,15.0068,22.0987,,
04/01/2019,1459.515,1071.501,,,04/01/2019,14.9202,21.8497,,
03/01/2019,1417.516,1030.567,,,03/01/2019,14.4984,21.0162,,
02/01/2019,1441.939,1063.039,,,02/01/2019,14.7467,21.6784,,
31/12/2018,1439.431,1062.7,,,31/12/2018,14.7108,21.6851,,
28/12/2018,1428.631,1052.441,,,28/12/2018,14.1435,22.8854,,
27/12/2018,1429.254,1053.373,,,27/12/2018,14.1161,22.8758,,
26/12/2018,1418.033,1045.32,,,26/12/2018,14.0051,22.7017,,
24/12/2018,1360.356,988.805,,,24/12/2018,13.4847,21.4731,,
21/12/2018,1401.093,1012.756,,,21/12/2018,13.8802,21.7031,,
20/12/2018,1423.244,1040.565,,,20/12/2018,14.1019,22.2964,,
19/12/2018,1443.786,1059.542,,,19/12/2018,14.282,22.6687,,
18/12/2018,1463,1079.4,,,18/12/2018,14.5147,23.4334,,
17/12/2018,1469.866,1074.059,,,17/12/2018,14.5397,22.979,,
14/12/2018,1498.644,1100.154,,,14/12/2018,14.8273,23.5595,,
13/12/2018,1521.75,1124.198,,,13/12/2018,15.0618,24.0758,,
12/12/2018,1524.44,1126.947,,,12/12/2018,15.0878,24.1358,,
11/12/2018,1518.974,1117.64,,,11/12/2018,15.034,23.9361,,
10/12/2018,1522.385,1116.662,,,10/12/2018,15.067,23.9152,,
